10.14567746,,,8.646738698,7.44625623,,,6.655351829,,,,,,5,,3,,,,,,3,,,,,4,,,3,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.321928095,,,7.189824559,,,10.09083923,,9.836437501,4.9510904,7.572393827,11.44234485,9.727142512,7.392317423,4.415037499,8,9.169925001,,6,,10,,,,,5.807354922,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,,9,,9,11,6.839120138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,4,,4,,,,,2,,5,,,,,,,,,4.04580369,,,,,,,,,4,3,3.333243408,,,,2,,6.897240426,,4,10.50018562,9.227850409,10.16121959,,8.078284757,10.44234485,9.791069838,7.070389328,,8,8,8.853813209,5,6.076375389,8.03562391,9.415037499,7.444260521,,,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.333243408,,2,,,3,7.321928095,,4,10.63093421,,,7,,,11.51457317,7.736965594,4.415037499,,9.584962501,,8,,,,,,,7.321928095,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.903279342,,6,10.64647506,,,,,10.44234485,,7.415037499,5.736965594,8,6.807354922,,6.777607579,,,,,,,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.292781749,,,,,,10.4150375,,9.442344845,,9.415037499,8.222392421,10,9.584962501,,,,,,,,,7.321928095,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,7.108524457,,,10.10964908,,10.50015411,,8.250465732,,10.85371056,7.222392421,5.222392421,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,6,8.298551757,,8.500154113,6.222392421,10.25046573,,8.192645078,,10.73696559,,7.321928095,,9.514573173,,,,,,,9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.193771743,,,7.329123596,,7.201633861,,,10.36310136,11,10.75190488,,10.66918878,10.31891935,8.415037499,,9.807354922,,,8.076375389,,,,,,9.378511623,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,7.270528942,,5,10.83912014,,10.50015411,6.415037499,,,11.51457317,7.415037499,6.584962501,,,,7,,,,,,,8.584962501,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,6.529820947,,4,9.968403155,,8.99840498,9,,,10,9.415037499,,,9.321928095,,8,,,,,,,8.321928095,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.333243408,,2,5,,1,7,5,4,10.74360424,,,6.415037499,,,,7.415037499,,,8.807354922,,6.777607579,,,,,,,7.321928095,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.333243408,,2,4,,3,6.169925001,5,4,,,,5.222392421,,,9,6.222392421,3.793549123,,7.321928095,,5.514573173,,,,,,,4.378511623,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.333243408,,2,3,,3,6.321928095,5,4,10.2417059,,,5.222392421,,,10,6.736965594,5.584962501,,8.321928095,,6.362570079,,,,,,,7.169925001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.510961919,,6,7.839120138,,,7.736965594,,7.442344845,7.46317402,,11.73696559,11,,,,,,,,,,9.584962501,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,6.40599236,,8,,,,10,9.250465732,,10.48542683,10.4150375,8.736965594,,10.32192809,,9.192645078,,,,,,,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,6.791814071,,7,9.131901887,,9.500154113,9.222392421,9.250465732,,10.09592442,9,8,,8.321928095,,8,,,,,,,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,6.862947248,,,9.741193717,,9.500154113,10.27674479,10.25046573,11.44234485,10.25657938,10.27674479,11.22239242,11,9.321928095,,,,11,,,,,9.807354922,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,7,,7,10.00100782,,9.500154113,11.22239242,10.25046573,,10.98511004,11.22239242,8.736965594,,10.80735492,,10.51457317,,,,,,,9,,,,,,,,,,,,,,,,,
5,,,3,4,,4,,,,,2,,5,,,,,,,,,4.04580369,,,,,,,,,4,3,3.333243408,,,,,,,,6,,7.633842769,,8.918068145,8.250465732,9.339585271,8.099535674,,5.415037499,11,6.666756592,9.853813209,7.853710558,,9.465974465,8.396890153,,,7,7,,3.20753504,6.415037499,,,,2.415037499,5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,9.161048233,,,9.318316841,10.25046573,9.442344845,9.058069056,,6.222392421,11,5.807354922,,5.362570079,,10,,,,,6,,,,,,,,,,,,,,,,,
5,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.333243408,,,,,,7.321928095,,,10.16104823,6.153849828,,,,,11.77760758,,8.736965594,,10.169925,,9.388386371,7.862971751,5.655351829,10.4150375,7.836577944,,,8.419538892,6.40599236,3.20753504,10.07610298,,,,2.415037499,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,7.791814071,,,,,9.500154113,10.22239242,10.25046573,,10.85371056,11.4150375,,,11.999,,9.777607579,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,7.904484098,,7,9.839120138,,8.500154113,11.4150375,9.250465732,,11.19264508,11.73696559,9,,11.5849625,,9.777607579,,,,,,,9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.336283388,8.839120138,,,,10.25046573,8.442344845,7.362570079,7.212050477,11.4150375,10,8.87897051,10.5205698,,8.076375389,6.797012978,10.4150375,9.444260521,,,10.19574129,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,6,,,,,,7.442344845,6.528928466,7.944858446,11,,8,9.853813209,9.985760633,,7.498250868,9.415037499,10.44426052,,,8.807354922,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,6,,,,8.415037499,,,7.777607579,7.919657892,10.4150375,,8.226893814,9.465575769,9.985760633,8.398303484,7.791814071,10.14567746,9.882220609,,,9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.498250868,,6.510961919,7.839120138,,,,10.25046573,8.940595713,7.909635972,7.489714186,6,9,,10.85381321,7.85940167,7.076375389,8,8.415037499,9.776968454,,,7.584962501,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7,10.83912014,,,8.610778793,,11.44234485,10.79478717,9.500377169,7.415037499,,,,8,,,,,,,9.807354922,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.791814071,,7,9.424082639,,,10.60979435,11.25046573,11.94219073,,10.74819285,7.415037499,11.999,9,,9.192645078,,11.999,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.584962501,,7,10.42408264,,,9,,,,9.415037499,8.415037499,,9,11.85381321,,8.076375389,10,10.4150375,10.44426052,,,10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.424082639,,,7.415037499,,,8.192645078,8.666756592,11.73696559,,8.696272084,10.43877571,11.77760758,8.076375389,9.321928095,11.999,10.44426052,,,10.5849625,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,6.867896464,11.64647506,,,,,,10.77760758,7.428499759,9.736965594,,8.368069877,9.721709673,8.994838295,10.90165222,7.465974465,10.02680006,8.421540444,,11,10.87159727,,,,,5.415037499,,,,,,,,,,,,
5,,,,4,,,,,,,,,,,,,,,,,,4.04580369,,,,,,,,,,,,,,,,,,,7.137503524,,,,,,,8.192645078,8.050211446,9.290326098,,8.74281467,9.803348142,9.50371218,,,,8.776968454,,10,9.678071905,8.350497247,,11,,7.415037499,,6,8.193771743,,,,,,,,,
5,,,,4,,,,,,,,,,,,,,,,,,4.04580369,,,,,,,,,,,,,,,,,,,7.292781749,9.839120138,,,5.502500341,,,8.584962501,,,,,,,11.01419056,,9.608809243,8.59400764,,,10.29278175,11.32192809,5.666966659,11,7.531986966,5.415037499,,5.584962501,,,,,,,,,,
5,,5,,4,5,,,,4,,,3.500154113,,,,3,3,,4,3,,4.04580369,,,,4,,3.500154113,,,,,3.333243408,,,3,,,7,3,6.887525271,,,,9.546380038,,,9.963474124,9.743263618,,11,9.333602628,11.999,8.917840895,,11.75421943,9.164571767,11.999,,7.201633861,,,,6.415037499,,4.415037499,,2.415037499,6.336283388,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,7,5.217631761,,,7.222392421,,,,7.017921908,11.999,,7.904484098,8.853813209,,9.076375389,8,11.4150375,9.444260521,,,10.5849625,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8.839120138,,,9.415037499,9.250465732,9.735126595,8.658619542,8.849665727,8,10,9.66106548,11.85381321,9.514573173,8.076375389,8.911691582,10.4150375,,,,9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,6,9.839120138,,,9.415037499,,,10.19264508,8.193771743,8.415037499,,8.307428525,10.1757413,10,7.398303484,9.169925001,9.222392421,10.02922302,,,9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.378511623,,,,,,,,,,,7.416164165,9.063266574,7.338322533,,6.153805336,,7.506036718,11.999,10.59991284,,10.42794133,8.20753504,,,7.415037499,,,10.49984589,4.546729366,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.321928095,,,8.161048233,,,6,,,7.500073603,5.242856524,8.222392421,,,7.352064076,7.210566986,10.35807364,,,7.177614861,,10,10.50462039,,9.20753504,,,7.415037499,,,7,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,8,8.424082639,,,4.736965594,,,8.192645078,8.126532406,8.415037499,,,10.0960346,9.123382416,11.999,8.209453366,10.65725889,9.249036899,,11.999,10.91647664,11.999,10.20753504,,,7.415037499,,,11.999,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,8,7.839120138,,,5.415037499,,,8.192645078,7.164571767,8.415037499,,7.791814071,9.853813209,9.132811828,10.64014367,7.285402219,10.4150375,8.514649849,,,10.90568785,11,,,,9.061776198,,,10,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.584962501,,7,8.00904514,,,6.736965594,,,8.192645078,9.134768556,7.415037499,,9.085339669,10.85381321,8.03562391,7.339409794,10.04875931,9.415037499,10.39028951,,7.935459748,7.201633861,,8.20753504,,,4.415037499,,,6,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.321928095,,8,8.424082639,,,6.415037499,,,8.514573173,7.608809243,8.736965594,,8.292781749,9.853813209,,10.07637539,7,10.4150375,,,,11.999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.584962501,,7,7.424082639,,,4.415037499,,,,6.751320887,,,,8.853813209,8.192645078,9.661337889,6.584962501,8.415037499,7.444260521,,,10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,6,7.839120138,,,10.22239242,,,8.192645078,9.350497247,7.222392421,,7.402585758,9.853813209,7.386416821,,8.501439145,8.415037499,9.944106408,,6,6.560714954,6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.321928095,,,9.161048233,,,5.736965594,,,9.192645078,,8.584962501,,7.807354922,,9.023001825,11.57622128,8,,8.444260521,,,9.94016675,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,8,6.839120138,,,8.584962501,,,9.362570079,,6.415037499,,8.292781749,10.85381321,7.514573173,,10,10.4150375,11.44426052,,,6.584962501,,,,,,,,,,,,,,,,,
5,,,,4,,,,,,,,,,,,,,,,,,4.04580369,,,,,,,,,,,3.333243408,,,,,,6.807354922,,6.510961919,8.64647506,,,,,,10,6.861293729,,,,8.352064076,8.801454321,10.73458687,6.678071905,8.468148836,7.199148023,,10.09803208,9.921245889,10.22303634,,11.5849625,,7.415037499,,5.736965594,,,,,,,,,,
5,,,,4,,,,,,,,,,,,,,,,,,4.04580369,,,,,,,,,,,3.333243408,,,,,,,,,,5.227850409,,2.415037499,,,,2.415037499,,,,,,,,5.093109404,,,7,8.478971805,,11.999,8,,10.4150375,,11.999,7.292781749,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.584962501,,,8.839120138,,,7,,,7.192645078,5.415037499,7.415037499,,5,,,10.75726231,,,8.177614861,,11,10.59842476,11,8.20753504,,,5.807354922,,,10.52825874,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.192645078,10.76567455,6,,6.707294927,,10.52825874,,10,9.20753504,,,7.415037499,,,9.528258743,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.584962501,,,9.839120138,,,5.584962501,,,8.35453276,5.707819249,8.415037499,,6.66106548,,7.915111102,9.873388366,6,,7.444260521,,,9.626439137,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.415037499,,,,,8.192645078,10.31668972,6.44625623,,6.836577944,,9.529820947,9.545350645,,9.20753504,,,7.058893689,,,9.528258743,,,,,,,,,
5,,,,4,,,,,,,,,,,,,,,,,,4.04580369,,,,,,,,,,,3.333243408,,,3,,,,,,,5.227850409,,2.415037499,,,,2.415037499,,,,,5.847996907,,,,,,7.523561956,9.251719093,6.263034406,11.80744788,,,10.4150375,,10.4150375,7.399171094,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.321928095,,,11.16104823,,,5.222392421,,,9,6.415037499,10.22239242,,8.807354922,,8.521768674,10.57781453,6,,7.444260521,,,9.797012978,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,8.839120138,,,5,,,8.192645078,7,8.415037499,,7.807354922,,8.394278939,11.07637539,7,,8.444260521,,,10.08321337,,,,,,,,,,,,,,,,,
5,,,,4,,,,,,,,,,,,,,,,,,4.04580369,,,,,,,,,,,3.333243408,,,3,,,,,,3.839120138,5.227850409,,,,,2.192645078,1.415037499,,,4.807354922,,5.362570079,,,4.415037499,,9,7,7.5360529,,11.80744788,,11.999,,11.999,10.5849625,6.137503524,10.6267474,11.26289242,10.99950803,10.73696559,,6.333420916,9.584962501,7.785438022,10.4150375
5,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.333243408,,,,,,,,,8.161048233,,,5.722466024,,,8.777607579,7.736965594,,,8.807354922,,8.591816172,10.33564788,7,,,11.49984589,11,9.569855608,,6.189387693,11.999,7.531986966,6.450661409,6,5.415037499,11.25550073,6.546729366,,,5,,2.333420916,,2.785438022,3.415037499
,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.07637539,,,,9,,8.986410935,6.744161096,11.62243164,9,10.79220085,,10.4150375,10.73696559,,11.14217335,,,,,,,,
,,,,4,,,,,,,,,,,,,,,,,,4.04580369,,,,,,,,,,,3.333243408,,,,,,,,,,,,,,,,,,,,,,6.661337889,,,,,,7.857980995,5.584962501,,,11.32445193,9.415037499,10.4150375,10.4150375,6.523561956,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.66133789,,,,7,,,,,,11.76272797,11.999,10,,,10.8722597,10.59613582,,,,5.333420916,,,9.415037499
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,6.5360529,,,,10.44007931,,,,7,,8.928843757,10.70704608,,9.904484098,4.333420916,9.584962501,6.785438022,7.415037499
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7.10433666,,,,11.08196411,,,,8,11.50441185,10.59613582,11.38872924,,11.999,,11,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.98566915,,,,,10.74148622,11.37026397,11.999,11.22239242,11.79246496,4.333420916,11.999,7.785438022,10.4150375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.192645078,,,,,,5,,,,,,,,,,,9.04926266,,,,6,9.663593124,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.999,11.999,11.999,11.999,11.66106548,,11,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.736965594,,,,,,,,,6.192645078,9.076375389,,,,8,,8.807354922,6,,,9.116949467,,,,,10.71665437,9.596135823,,10.07467669,10.5849625,8.333420916,,,10.22239242
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.595921272,,,,,9.839511115,10.00042589,10.86877889,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.415037499,,,,,,,,,3.192645078,,,,,4,,4,4,,,,,,,,7.546729366,8.596135823,,,,10.54822571,,,6.751320887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.736965594,,,5.192645078,,,,,,5.080170349,9.129486725,,,,7.584962501,,8.602884409,4.584962501,,,8.116949467,,,,,9.546729366,8.596135823,9.38872924,8.415037499,9.584962501,7.333420916,10,8.592792944,9.415037499
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.18109832,11.38872924,,11.5849625,,11.5849625,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.415037499,,,,,,,,,4.192645078,6.076375389,,,,5,,,4,,,,,,,,10.54672937,10.59613582,,9.415037499,,,,11.78543802,9.62058641
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.736965594,,,,,,,,,7.192645078,,,,,8.807354922,,10,8,,,9.853915061,,,,,,10.59613582,11.61112166,11.07396301,11.169925,7.333420916,,9.592792944,11.999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.192645078,6.398303484,,,,5.321928095,,,4.584962501,,,,,,,,7.546729366,7.094386691,6.611121661,,7,10.66657627,,11.11859337,9.081794091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.415037499,,,,,,,,,5.514573173,7.883730311,,,,,,8.321928095,5.321928095,,,,,,,,9.546729366,10.59613582,,10.73696559,,11.999,,11.999,10.28663476
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.415037499,,,,,,,,,3.777607579,5.661337889,,,,4.584962501,,6,4,,,,,,,,9.546729366,9.596135823,,9.222392421,,11.00017751,,11.45219461,8.081794091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.415037499,,,,,,,,,5.777607579,7.398303484,,,,5.584962501,,7.321928095,5.584962501,,,7.853915061,,,,,8.708617048,8.888917573,10.38872924,9.070389328,,11.72337485,,11.999,9.62058641
